7

Test ID,3 points**
Default,yes
Point Amount,3
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,
Ch2-Unit,
Test Order,1324
TestType,1
TestTable
#,Target,Low,High,Order
1,18,20,22,1
2,54,60,66,1
3,90,100,110,1
1,-20,-18,-22,2
2,-60,-54,-66,2
3,-100,-90,-110,2
1,18,20,22,3
2,54,60,66,3
3,90,100,110,3
1,-20,-18,-22,4
2,-60,-54,-66,4
3,-100,-90,-110,4
,,,,
,,,,
,,,,
,,,,
,,,,

Test ID,5 points**
Default,yes
Point Amount,5
Full Scale,20
Low,10
High,10
% or Unit,
Ch1-Unit,
Ch2-Unit,
Test Order,3412
TestType,2
TestTable
#,Target,Low,High,Order
1,3.6,4,4.4,1
2,7.2,8,8.8,1
3,10.8,12,13.2,1
4,14.4,16,17.6,1
5,18,20,22,1
1,-3.6,-4,-4.4,2
2,-7.2,-8,-8.8,2
3,-10.8,-12,-13.2,2
4,-14.4,-16,-17.6,2
5,-18,-20,-22,2
1,3.6,4,4.4,3
2,7.2,8,8.8,3
3,10.8,12,13.2,3
4,14.4,16,17.6,3
5,18,20,22,3
1,-3.6,-4,-4.4,4
2,-7.2,-8,-8.8,4
3,-10.8,-12,-13.2,4
4,-14.4,-16,-17.6,4
5,-18,-20,-22,4

Test ID,5 points and 10%**
Default,yes
Point Amount,6
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,INLB
Ch2-Unit,INOZ
Test Order,1234
TestType,1
TestTable
#,Target,Low,High,Order
1,9,10,11,1
2,18,20,22,1
3,36,40,44,1
4,54,60,66,1
5,72,80,88,1
6,90,100,110,1
1,-9,-10,-11,2
2,-18,-20,-22,2
3,-36,-40,-44,2
4,-54,-60,-66,2
5,-72,-80,-88,2
6,-90,-100,-110,2
1,9,10,11,3
2,18,20,22,3
3,36,40,44,3
4,54,60,66,3
5,72,80,88,3
6,90,100,110,3
1,-9,-10,-11,4
2,-18,-20,-22,4
